189,20,0,994,1,4
190,20,0,629,1,4
191,20,0,794,1,4
192,20,0,354,1,4
193,20,0,420,1,4
194,20,0,522,1,4
195,20,0,253,1,4
196,20,0,791,1,4
197,20,0,613,1,4
198,20,0,994,1,4
199,20,0,656,1,4
200,20,0,885,1,4
201,21,116,165,1,1
202,22,195,456,1,1
203,22,0,347,1,1
204,22,0,275,1,1
205,22,0,151,1,1
206,22,0,100,1,1
207,22,0,260,1,1
208,23,169,264,1,1
209,23,0,432,1,1
210,24,108,103,1,1
211,24,0,380,1,1
212,24,0,301,1,1
213,24,0,330,1,1
214,24,0,150,1,1
215,24,0,203,1,1
216,24,0,185,1,1
217,24,0,447,1,1
218,24,0,108,1,1
219,24,0,254,1,1
220,24,0,355,1,1
221,24,0,401,1,1
222,24,0,411,1,1
223,24,0,151,1,1
224,24,0,368,1,1
225,25,102,247,1,1
226,25,0,457,1,1
227,25,0,343,1,1
228,25,0,191,1,1
229,25,0,250,1,1
230,25,0,307,1,1
231,25,0,442,1,1
232,26,172,335,1,1
233,26,0,440,1,1
234,26,0,320,1,1
235,26,0,318,1,1
236,26,0,195,1,1
237,26,0,186,1,1
238,26,0,310,1,1
239,26,0,256,1,1
240,26,0,453,1,1
241,26,0,182,1,1
242,27,101,184,1,2
243,27,0,272,1,2
244,27,0,434,1,2
245,27,0,340,1,2
246,27,0,284,1,2
247,27,0,109,1,2
248,27,0,214,1,2
249,27,0,356,1,2
250,27,0,257,1,2
251,27,0,174,1,2
252,27,0,178,1,2
253,28,121,333,1,2
254,29,143,170,1,2
255,29,0,371,1,2
256,29,0,310,1,2
257,29,0,201,1,2
258,29,0,417,1,2
259,29,0,290,1,2
260,29,0,184,1,2
261,29,0,238,1,2
262,29,0,383,1,2
263,29,0,176,1,2
264,29,0,285,1,2
265,29,0,184,1,2
266,29,0,431,1,2
267,29,0,158,1,2
268,29,0,128,1,2
269,29,0,221,1,2
270,29,0,363,1,2
271,29,0,222,1,2
272,29,0,447,1,2
273,29,0,281,1,2
274,29,0,215,1,2
275,29,0,470,1,2
276,29,0,356,1,2
277,29,0,143,1,2
278,29,0,493,1,2
280,30,197,284,1,2
281,30,0,229,1,2
282,30,0,122,1,2
283,30,0,160,1,2
284,30,0,429,1,2
285,30,0,189,1,2
286,30,0,129,1,2
287,30,0,383,1,2
288,30,0,419,1,2
289,30,0,171,1,2
290,30,0,292,1,2
291,30,0,316,1,2
292,30,0,490,1,2
293,30,0,430,1,2
294,30,0,287,1,2
295,30,0,390,1,2
296,30,0,272,1,2
297,30,0,369,1,2
298,30,0,337,1,2
299,30,0,362,1,2
300,30,0,286,1,2
301,31,116,165,1,1
302,32,195,456,1,1
303,32,0,347,1,1
304,32,0,275,1,1
305,32,0,151,1,1
306,32,0,100,1,1
307,32,0,260,1,1
308,33,169,264,1,1
309,33,0,432,1,1
310,34,108,103,1,1
311,34,0,380,1,1
312,34,0,301,1,1
313,34,0,330,1,1
314,34,0,150,1,1
315,34,0,203,1,1
316,34,0,185,1,1
317,34,0,447,1,1
318,34,0,108,1,1
319,34,0,254,1,1
320,34,0,355,1,1
321,34,0,401,1,1
322,34,0,411,1,1
323,34,0,151,1,1
324,34,0,368,1,1
325,35,102,247,1,1
326,35,0,457,1,1
327,35,0,343,1,1
328,35,0,191,1,1
329,35,0,250,1,1
330,35,0,307,1,1
331,35,0,442,1,1
332,36,172,335,1,1
333,36,0,440,1,1
334,36,0,320,1,1
335,36,0,318,1,1
336,36,0,195,1,1
337,36,0,186,1,1
338,36,0,310,1,1
339,36,0,256,1,1
340,36,0,453,1,1
341,36,0,182,1,1
342,37,101,184,1,2
343,37,0,272,1,2
344,37,0,434,1,2
345,37,0,340,1,2
346,37,0,284,1,2
347,37,0,109,1,2
348,37,0,214,1,2
349,37,0,356,1,2
350,37,0,257,1,2
351,37,0,174,1,2
352,37,0,178,1,2
353,38,121,333,1,2
354,39,143,170,1,2
355,39,0,371,1,2
356,39,0,310,1,2
357,39,0,201,1,2
358,39,0,417,1,2
359,39,0,290,1,2
360,39,0,184,1,2
361,39,0,238,1,2
362,39,0,383,1,2
363,39,0,176,1,2
364,39,0,285,1,2
365,39,0,184,1,2
366,39,0,431,1,2
367,39,0,158,1,2
368,39,0,128,1,2
369,39,0,221,1,2
370,39,0,363,1,2
371,39,0,222,1,2
372,39,0,447,1,2
373,39,0,281,1,2
374,39,0,215,1,2
375,39,0,470,1,2
376,39,0,356,1,2
377,39,0,143,1,2
378,39,0,493,1,2
380,40,197,284,1,2
381,40,0,229,1,2
382,40,0,122,1,2
383,40,0,160,1,2
384,40,0,429,1,2
385,40,0,189,1,2
386,40,0,129,1,2
387,40,0,383,1,2
388,40,0,419,1,2
389,40,0,171,1,2
390,40,0,292,1,2
391,40,0,316,1,2
392,40,0,490,1,2
393,40,0,430,1,2
394,40,0,287,1,2
395,40,0,390,1,2
396,40,0,272,1,2
397,40,0,369,1,2
398,40,0,337,1,2
399,40,0,362,1,2
400,40,0,286,1,2
